!SESSION 2025-09-22 11:40:45.533 -----------------------------------------------
eclipse.buildId=2021.2
java.version=11.0.11
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_IN
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY org.eclipse.ui 4 4 2025-09-22 11:41:14.038
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-22 11:41:25.689
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-20

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-22 11:41:25.690
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-10

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-22 11:41:25.718
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-2: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-22 11:41:25.719
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-20

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-22 11:41:25.720
!MESSAGE XSCT Command: [setws C:/Parvathy/vitis_microb_i2c], Thread: Thread-20

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-22 11:41:25.722
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-10

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-22 11:41:26.945
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-2: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-22 11:41:26.946
!MESSAGE XSCT command with result: [setws C:/Parvathy/vitis_microb_i2c], Result: [null, ]. Thread: Thread-20

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-22 11:41:26.948
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-2: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-22 11:41:26.953
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, C:/Xilinx/Vitis/2022.1/data]. Thread: Worker-2: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 1 0 2025-09-22 11:41:55.939
!MESSAGE Opening file dialog using preferences. Current path: C:\Xilinx\Vitis\2022.1\data\embeddedsw\lib\fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 1 0 2025-09-22 11:42:26.692
!MESSAGE Opening file dialog using preferences. Current path: C:\Xilinx\Vitis\2022.1\data\embeddedsw\lib\fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 1 0 2025-09-22 11:43:11.449
!MESSAGE Opening file dialog using preferences. Current path: C:\Xilinx\Vitis\2022.1\data\embeddedsw\lib\fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-22 11:43:53.191
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/dilij/AppData/Local/Temp/hwspec_design_mb_i2c_wrapper10735145960663647727/design_mb_i2c_wrapper.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-22 11:43:53.444
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/dilij/AppData/Local/Temp/hwspec_design_mb_i2c_wrapper10735145960663647727/design_mb_i2c_wrapper.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-22 11:43:53.464
!MESSAGE XSCT Command: [::hsi::utils::get_all_periphs -json C:/Users/dilij/AppData/Local/Temp/hwspec_design_mb_i2c_wrapper10735145960663647727/design_mb_i2c_wrapper.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-22 11:43:53.479
!MESSAGE XSCT command with result: [::hsi::utils::get_all_periphs -json C:/Users/dilij/AppData/Local/Temp/hwspec_design_mb_i2c_wrapper10735145960663647727/design_mb_i2c_wrapper.xsa], Result: [null, {"axi_bram_ctrl_0": {"hier_name": "axi_bram_ctrl_0",

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-22 12:43:24.996
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2022.1.0
SW Build 303 on 2022-04-13-17:42:48
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-38: Launching Debugger_IIC_MICROBLAZE-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-22 12:43:24.996
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-38: Launching Debugger_IIC_MICROBLAZE-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-22 12:43:25.013
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Arty A7-100T 210319BD75AAA]. Thread: Worker-38: Launching Debugger_IIC_MICROBLAZE-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-22 12:43:25.013
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty A7-100T 210319BD75AAA" && level==1}], Thread: Worker-38: Launching Debugger_IIC_MICROBLAZE-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-22 12:43:25.028
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty A7-100T 210319BD75AAA" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-38: Launching Debugger_IIC_MICROBLAZE-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-22 12:43:25.028
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-38: Launching Debugger_IIC_MICROBLAZE-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-22 12:43:25.028
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Arty A7-100T 210319BD75AAA]. Thread: Worker-38: Launching Debugger_IIC_MICROBLAZE-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-22 12:43:25.028
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty A7-100T 210319BD75AAA" && level==1}], Thread: Worker-38: Launching Debugger_IIC_MICROBLAZE-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-22 12:43:25.044
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty A7-100T 210319BD75AAA" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-38: Launching Debugger_IIC_MICROBLAZE-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-22 12:43:25.044
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-38: Launching Debugger_IIC_MICROBLAZE-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-22 12:43:25.044
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Arty A7-100T 210319BD75AAA]. Thread: Worker-38: Launching Debugger_IIC_MICROBLAZE-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-22 12:43:25.044
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty A7-100T 210319BD75AAA" && level==1}], Thread: Worker-38: Launching Debugger_IIC_MICROBLAZE-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-22 12:43:25.060
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty A7-100T 210319BD75AAA" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-38: Launching Debugger_IIC_MICROBLAZE-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-22 12:43:25.060
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-38: Launching Debugger_IIC_MICROBLAZE-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-22 12:43:25.076
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Arty A7-100T 210319BD75AAA]. Thread: Worker-38: Launching Debugger_IIC_MICROBLAZE-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-22 12:43:25.076
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty A7-100T 210319BD75AAA" && level==1}], Thread: Worker-38: Launching Debugger_IIC_MICROBLAZE-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-22 12:43:25.090
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty A7-100T 210319BD75AAA" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-38: Launching Debugger_IIC_MICROBLAZE-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-22 12:43:25.090
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-38: Launching Debugger_IIC_MICROBLAZE-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-22 12:43:25.098
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Arty A7-100T 210319BD75AAA]. Thread: Worker-38: Launching Debugger_IIC_MICROBLAZE-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-22 12:43:25.099
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty A7-100T 210319BD75AAA" && level==1}], Thread: Worker-38: Launching Debugger_IIC_MICROBLAZE-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-22 12:43:25.106
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty A7-100T 210319BD75AAA" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-38: Launching Debugger_IIC_MICROBLAZE-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-22 12:43:25.106
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Arty A7-100T 210319BD75AAA" && level == 0}], Thread: Worker-38: Launching Debugger_IIC_MICROBLAZE-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-22 12:43:25.122
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Arty A7-100T 210319BD75AAA" && level == 0}], Result: [null, ]. Thread: Worker-38: Launching Debugger_IIC_MICROBLAZE-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-22 12:43:25.122
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-38: Launching Debugger_IIC_MICROBLAZE-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-22 12:43:25.122
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-38: Launching Debugger_IIC_MICROBLAZE-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-22 12:43:25.138
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-22 12:43:25.154
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Arty A7-100T 210319BD75AAA]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-22 12:43:25.154
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty A7-100T 210319BD75AAA" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-22 12:43:25.154
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty A7-100T 210319BD75AAA" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-22 12:43:25.170
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Arty A7-100T 210319BD75AAA" && level==0 && jtag_device_ctx=="jsn-Arty A7-100T-210319BD75AAA-13631093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-22 12:43:25.185
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Arty A7-100T 210319BD75AAA" && level==0 && jtag_device_ctx=="jsn-Arty A7-100T-210319BD75AAA-13631093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-22 12:43:25.185
!MESSAGE XSCT Command: [fpga -file C:/Parvathy/vitis_microb_i2c/IIC_MICROBLAZE/_ide/bitstream/download.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-22 12:43:27.401
!MESSAGE XSCT command with result: [fpga -file C:/Parvathy/vitis_microb_i2c/IIC_MICROBLAZE/_ide/bitstream/download.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-22 12:43:27.423
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-38: Launching Debugger_IIC_MICROBLAZE-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-22 12:43:27.450
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-38: Launching Debugger_IIC_MICROBLAZE-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-22 12:43:27.450
!MESSAGE XSCT Command: [loadhw -hw C:/Parvathy/vitis_microb_i2c/IIC_SYSTEM/export/IIC_SYSTEM/hw/design_mb_i2c_wrapper.xsa -regs], Thread: Worker-38: Launching Debugger_IIC_MICROBLAZE-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-22 12:43:27.466
!MESSAGE XSCT command with result: [loadhw -hw C:/Parvathy/vitis_microb_i2c/IIC_SYSTEM/export/IIC_SYSTEM/hw/design_mb_i2c_wrapper.xsa -regs], Result: [null, design_mb_i2c_wrapper_3]. Thread: Worker-38: Launching Debugger_IIC_MICROBLAZE-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-22 12:43:27.466
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-38: Launching Debugger_IIC_MICROBLAZE-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-22 12:43:27.469
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-38: Launching Debugger_IIC_MICROBLAZE-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-22 12:43:27.469
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-38: Launching Debugger_IIC_MICROBLAZE-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-22 12:43:27.492
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-38: Launching Debugger_IIC_MICROBLAZE-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-22 12:43:27.492
!MESSAGE XSCT Command: [rst -system], Thread: Worker-38: Launching Debugger_IIC_MICROBLAZE-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-22 12:43:27.501
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-38: Launching Debugger_IIC_MICROBLAZE-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-22 12:43:27.503
!MESSAGE XSCT Command: [after 3000], Thread: Worker-38: Launching Debugger_IIC_MICROBLAZE-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-22 12:43:30.513
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-38: Launching Debugger_IIC_MICROBLAZE-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-22 12:43:30.515
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-38: Launching Debugger_IIC_MICROBLAZE-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-22 12:43:30.532
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-38: Launching Debugger_IIC_MICROBLAZE-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-22 12:43:30.532
!MESSAGE XSCT Command: [dow C:/Parvathy/vitis_microb_i2c/IIC_MICROBLAZE/Debug/IIC_MICROBLAZE.elf], Thread: Worker-38: Launching Debugger_IIC_MICROBLAZE-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-22 12:43:30.606
!MESSAGE XSCT command with result: [dow C:/Parvathy/vitis_microb_i2c/IIC_MICROBLAZE/Debug/IIC_MICROBLAZE.elf], Result: [null, ]. Thread: Worker-38: Launching Debugger_IIC_MICROBLAZE-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-22 12:43:30.673
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-38: Launching Debugger_IIC_MICROBLAZE-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-22 12:43:30.683
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-38: Launching Debugger_IIC_MICROBLAZE-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-22 12:43:30.683
!MESSAGE XSCT Command: [con], Thread: Worker-38: Launching Debugger_IIC_MICROBLAZE-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-22 12:43:30.699
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-38: Launching Debugger_IIC_MICROBLAZE-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-22 12:50:32.505
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Parvathy/vitis_microb_i2c/IIC_SYSTEM/export/IIC_SYSTEM/hw/design_mb_i2c_wrapper.xsa C:/Parvathy/vitis_microb_i2c/IIC_SYSTEM/export/IIC_SYSTEM/sw/IIC_SYSTEM/standalone_domain/system.mss ], Thread: Worker-34: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-22 12:50:32.521
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Parvathy/vitis_microb_i2c/IIC_SYSTEM/export/IIC_SYSTEM/hw/design_mb_i2c_wrapper.xsa C:/Parvathy/vitis_microb_i2c/IIC_SYSTEM/export/IIC_SYSTEM/sw/IIC_SYSTEM/standalone_domain/system.mss ], Result: [null, ]. Thread: Worker-34: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-22 12:50:32.521
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Parvathy/vitis_microb_i2c/IIC_SYSTEM/export/IIC_SYSTEM/hw/design_mb_i2c_wrapper.xsa C:/Parvathy/vitis_microb_i2c/IIC_SYSTEM/export/IIC_SYSTEM/sw/IIC_SYSTEM/standalone_domain/system.mss], Thread: Worker-34: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-22 12:50:32.521
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Parvathy/vitis_microb_i2c/IIC_SYSTEM/export/IIC_SYSTEM/hw/design_mb_i2c_wrapper.xsa C:/Parvathy/vitis_microb_i2c/IIC_SYSTEM/export/IIC_SYSTEM/sw/IIC_SYSTEM/standalone_domain/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "7.7",
}]. Thread: Worker-34: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2025-09-22 12:50:32.521
!MESSAGE Generating MD5 hash for file: C:\Parvathy\vitis_microb_i2c\IIC_SYSTEM\export\IIC_SYSTEM\sw\IIC_SYSTEM\standalone_domain\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-22 12:50:32.521
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Parvathy/vitis_microb_i2c/IIC_SYSTEM/export/IIC_SYSTEM/sw/IIC_SYSTEM/standalone_domain/system.mss], Thread: Worker-34: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-22 12:50:32.534
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Parvathy/vitis_microb_i2c/IIC_SYSTEM/export/IIC_SYSTEM/sw/IIC_SYSTEM/standalone_domain/system.mss], Result: [null, ]. Thread: Worker-34: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-22 12:50:47.492
!MESSAGE XSCT Command: [::hsi::utils::get_bram_blocks C:/Parvathy/vitis_microb_i2c/IIC_SYSTEM/export/IIC_SYSTEM/hw/design_mb_i2c_wrapper.xsa ], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-22 12:50:47.499
!MESSAGE XSCT command with result: [::hsi::utils::get_bram_blocks C:/Parvathy/vitis_microb_i2c/IIC_SYSTEM/export/IIC_SYSTEM/hw/design_mb_i2c_wrapper.xsa ], Result: [null, axi_bram_ctrl_0 microblaze_0_local_memory_dlmb_bram_if_cntlr microblaze_0_local_memory_ilmb_bram_if_cntlr]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-22 12:50:59.066
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-22 12:50:59.066
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#14]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-22 12:50:59.066
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-22 12:50:59.082
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Arty A7-100T 210319BD75AAA]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-22 12:50:59.082
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-22 12:50:59.094
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Arty A7-100T 210319BD75AAA]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-22 12:50:59.094
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty A7-100T 210319BD75AAA" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-22 12:50:59.098
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty A7-100T 210319BD75AAA" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-22 12:50:59.114
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Arty A7-100T 210319BD75AAA" && level==0 && jtag_device_ctx=="jsn-Arty A7-100T-210319BD75AAA-13631093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-22 12:50:59.130
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Arty A7-100T 210319BD75AAA" && level==0 && jtag_device_ctx=="jsn-Arty A7-100T-210319BD75AAA-13631093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-22 12:50:59.130
!MESSAGE XSCT Command: [fpga -file C:/Parvathy/vitis_microb_i2c/IIC_MICROBLAZE/_ide/bitstream/download.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-22 12:51:01.371
!MESSAGE XSCT command with result: [fpga -file C:/Parvathy/vitis_microb_i2c/IIC_MICROBLAZE/_ide/bitstream/download.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-22 12:51:02.188
!MESSAGE XSCT Command: [::hsi::utils::get_bram_blocks C:/Parvathy/vitis_microb_i2c/IIC_SYSTEM/export/IIC_SYSTEM/hw/design_mb_i2c_wrapper.xsa ], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-22 12:51:02.188
!MESSAGE XSCT command with result: [::hsi::utils::get_bram_blocks C:/Parvathy/vitis_microb_i2c/IIC_SYSTEM/export/IIC_SYSTEM/hw/design_mb_i2c_wrapper.xsa ], Result: [null, axi_bram_ctrl_0 microblaze_0_local_memory_dlmb_bram_if_cntlr microblaze_0_local_memory_ilmb_bram_if_cntlr]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-22 12:51:09.531
!MESSAGE XSCT Command: [disconnect tcfchan#14], Thread: Thread-561

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-22 12:51:09.542
!MESSAGE XSCT command with result: [disconnect tcfchan#14], Result: [null, ]. Thread: Thread-561

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-22 12:51:10.532
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-30: Launching Debugger_IIC_MICROBLAZE-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-22 12:51:10.538
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#17]. Thread: Worker-30: Launching Debugger_IIC_MICROBLAZE-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-22 12:51:10.538
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-30: Launching Debugger_IIC_MICROBLAZE-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-22 12:51:10.556
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Arty A7-100T 210319BD75AAA (closed)]. Thread: Worker-30: Launching Debugger_IIC_MICROBLAZE-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-22 12:51:10.556
!MESSAGE XSCT Command: [version -server], Thread: Worker-30: Launching Debugger_IIC_MICROBLAZE-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-22 12:51:10.556
!MESSAGE XSCT command with result: [version -server], Result: [null, 2022.1]. Thread: Worker-30: Launching Debugger_IIC_MICROBLAZE-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-22 12:51:10.556
!MESSAGE XSCT Command: [version], Thread: Worker-30: Launching Debugger_IIC_MICROBLAZE-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-22 12:51:10.564
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2022.1.0
SW Build 303 on 2022-04-13-17:42:48
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-30: Launching Debugger_IIC_MICROBLAZE-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-22 12:51:10.564
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-30: Launching Debugger_IIC_MICROBLAZE-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-22 12:51:10.564
